movie_id,genre,country,language,age_rating,release_decade,subscription_plan,device,weekend_release,duration,imdb_score,production_budget_million,target_popular
187,Fantasy,Australia,Japanese,NC-17,2020s,Basic,Mobile,Yes,125,6.5,246.8,0
188,Animation,Japan,French,PG,2020s,Premium,Laptop,Yes,80,4.7,179.8,1
189,Fantasy,Australia,Italian,PG,2020s,Premium,Mobile,No,153,6.2,101.3,0
190,Documentary,Germany,Korean,NC-17,2020s,Premium,Laptop,No,135,8.8,95.2,0
191,Crime,UK,Hindi,NC-17,2000s,Premium,TV,No,108,9.6,196.8,1
192,Documentary,Spain,German,G,2020s,Standard,Mobile,No,93,8.9,64.3,0
193,Documentary,UK,German,G,2010s,Standard,Laptop,Yes,127,8.2,105.5,1
194,Documentary,India,English,PG,2020s,Basic,Console,No,159,7.0,97.3,0
195,Drama,India,Korean,NC-17,2000s,Premium,Tablet,No,99,9.6,73.4,0
196,Sci-Fi,France,Japanese,PG-13,1990s,Premium,Laptop,No,136,6.3,233.8,0
197,Adventure,Germany,Japanese,G,2020s,Premium,Console,No,125,8.8,238.9,1
198,Drama,Germany,English,PG-13,1980s,Standard,Laptop,No,170,7.0,54.5,0
199,Animation,Germany,Japanese,PG,1980s,Premium,Console,Yes,106,4.8,226.8,1
200,Horror,France,English,G,2010s,Standard,Laptop,Yes,162,8.6,6.3,0
201,Animation,Canada,Hindi,R,2010s,Premium,Mobile,No,116,6.0,19.5,0
202,Comedy,Spain,German,NC-17,1980s,Basic,Laptop,Yes,79,9.8,102.3,1
203,Fantasy,Canada,Japanese,G,1980s,Standard,Console,Yes,117,6.0,247.3,0
204,Animation,Australia,Italian,PG,2020s,Standard,Tablet,Yes,178,5.1,44.8,0
205,Fantasy,Germany,French,G,2000s,Standard,Console,Yes,97,7.7,161.5,1
206,Thriller,South Korea,Korean,G,2010s,Premium,TV,Yes,92,7.0,234.3,0
207,Action,Germany,Hindi,PG,2010s,Standard,Tablet,No,149,8.3,7.8,0
208,Crime,Japan,German,G,1980s,Standard,Tablet,Yes,126,8.1,231.2,1
209,Adventure,Germany,Spanish,PG-13,2000s,Premium,Mobile,Yes,92,7.0,116.5,1
210,Documentary,Japan,Hindi,NC-17,2010s,Premium,Mobile,Yes,162,8.5,218.9,1
211,Comedy,Australia,Italian,NC-17,2000s,Basic,Console,Yes,82,8.9,226.2,1
212,Horror,Spain,French,PG,2000s,Premium,Laptop,Yes,162,5.6,147.9,0
213,Comedy,Australia,Italian,G,2010s,Basic,Console,No,133,7.5,141.9,1
214,Crime,Germany,English,R,2000s,Basic,Mobile,Yes,80,6.7,176.6,0
215,Animation,USA,Spanish,R,1980s,Standard,Laptop,Yes,173,5.2,162.2,0
216,Adventure,South Korea,Korean,R,2010s,Standard,Laptop,Yes,162,9.6,219.3,1
217,Drama,Japan,Spanish,PG,2020s,Standard,Console,Yes,168,9.7,209.5,1
218,Action,Germany,Italian,NC-17,2010s,Premium,Laptop,Yes,106,6.9,43.0,0
219,Horror,UK,English,R,2020s,Basic,Mobile,Yes,83,5.0,13.2,0
220,Documentary,USA,German,G,2010s,Standard,Mobile,Yes,171,9.1,18.8,0
221,Animation,Germany,German,NC-17,2000s,Premium,Console,No,105,6.1,40.1,0
222,Crime,Australia,German,R,2000s,Standard,TV,Yes,155,8.1,141.2,1
223,Action,Japan,Hindi,NC-17,2000s,Premium,Laptop,No,94,6.1,50.1,0
224,Animation,India,German,PG,2000s,Premium,Mobile,No,82,7.5,242.1,1
225,Animation,Australia,French,R,1990s,Standard,Mobile,No,157,4.9,115.2,0
226,Romance,UK,German,G,2000s,Standard,Console,Yes,84,5.5,191.6,0
227,Adventure,Australia,German,R,1990s,Standard,Tablet,Yes,102,9.5,240.7,1
228,Comedy,India,German,NC-17,1990s,Standard,Mobile,No,174,6.0,119.2,0
229,Crime,Japan,Japanese,PG-13,2000s,Premium,Laptop,No,87,8.8,182.0,1
230,Romance,France,Korean,PG-13,2010s,Basic,Console,Yes,169,5.3,68.9,0
231,Documentary,Spain,Hindi,PG-13,1990s,Basic,Tablet,Yes,123,7.5,65.2,0
232,Animation,Japan,Japanese,R,2010s,Standard,Mobile,No,96,5.2,138.9,0
233,Drama,Australia,English,NC-17,1980s,Basic,TV,Yes,127,5.2,159.5,0
234,Comedy,Canada,English,PG,2020s,Standard,Tablet,Yes,154,7.9,233.8,1
235,Fantasy,India,English,G,2020s,Premium,Laptop,Yes,77,7.3,72.3,0
236,Sci-Fi,USA,Hindi,PG,1980s,Basic,Console,Yes,105,5.5,134.0,0
237,Romance,Germany,Hindi,G,2000s,Standard,Laptop,Yes,164,5.7,172.6,0
238,Comedy,USA,Spanish,R,2010s,Standard,Console,No,82,7.9,177.2,1
239,Comedy,India,Hindi,PG-13,2020s,Basic,Console,Yes,104,5.6,217.7,0
240,Documentary,India,Japanese,G,1980s,Premium,Tablet,Yes,97,9.4,82.0,1
241,Horror,Spain,French,R,1980s,Standard,Mobile,Yes,147,8.9,100.3,1
242,Animation,Japan,Hindi,PG,1980s,Premium,Tablet,Yes,87,6.8,210.5,1
243,Romance,Spain,Hindi,PG-13,1980s,Premium,Tablet,No,137,5.7,140.5,0
244,Thriller,South Korea,French,NC-17,2010s,Basic,Console,No,177,5.8,23.0,0
245,Sci-Fi,Canada,Hindi,PG,2010s,Standard,Tablet,Yes,86,4.5,80.5,0
246,Romance,Germany,Spanish,PG,1980s,Basic,Laptop,No,146,7.4,105.0,0
247,Action,UK,Korean,NC-17,1980s,Premium,Console,No,124,4.6,106.4,0
248,Comedy,Australia,German,NC-17,2020s,Basic,Laptop,Yes,92,5.9,70.8,0
249,Drama,UK,French,R,2000s,Standard,Tablet,No,175,4.9,66.7,0
250,Horror,India,German,R,1980s,Basic,Tablet,Yes,125,6.3,156.9,0
251,Romance,India,Korean,R,2020s,Basic,Tablet,No,152,9.5,54.2,0
252,Romance,Canada,Hindi,PG-13,2000s,Premium,Laptop,Yes,116,6.5,205.0,0
253,Thriller,Japan,Spanish,NC-17,1990s,Premium,Console,Yes,162,8.6,11.6,1
254,Adventure,India,German,R,2000s,Premium,TV,No,161,7.1,160.2,0
255,Horror,Germany,French,R,2010s,Basic,Laptop,No,149,6.6,129.1,0
256,Adventure,South Korea,English,PG-13,2020s,Premium,TV,Yes,173,5.8,167.9,1
257,Drama,Spain,English,NC-17,2010s,Standard,Laptop,Yes,76,5.0,59.4,0
258,Adventure,Australia,German,R,2000s,Standard,Laptop,Yes,119,9.8,123.3,1
259,Sci-Fi,South Korea,Spanish,G,1990s,Standard,Tablet,No,133,8.7,132.7,1
260,Romance,India,Spanish,R,2010s,Standard,TV,No,80,8.8,33.2,0
261,Romance,UK,French,PG,2020s,Basic,Console,Yes,117,7.5,239.8,1
262,Horror,South Korea,French,PG,2010s,Standard,TV,Yes,132,7.6,100.3,1
263,Adventure,France,German,PG-13,1980s,Premium,TV,Yes,121,6.2,117.1,1
264,Sci-Fi,India,Korean,NC-17,2010s,Premium,Laptop,Yes,119,6.4,117.2,1
265,Drama,Germany,Spanish,PG,2000s,Basic,Mobile,No,89,5.5,174.9,0
266,Animation,South Korea,Hindi,NC-17,1990s,Premium,Laptop,No,98,7.1,136.7,0
267,Crime,Canada,French,R,2000s,Basic,Mobile,No,132,7.8,217.1,0
268,Action,India,French,PG,2010s,Premium,Console,No,127,8.1,106.8,1
269,Fantasy,India,French,G,2020s,Basic,Mobile,No,79,6.0,136.7,0
270,Drama,India,Italian,NC-17,2020s,Basic,Console,Yes,109,8.6,206.7,1
271,Romance,Australia,English,R,2020s,Basic,Laptop,Yes,169,8.9,189.1,1
272,Sci-Fi,USA,Italian,PG-13,2000s,Basic,Laptop,Yes,174,8.8,56.4,1
273,Adventure,Spain,Korean,NC-17,2010s,Basic,Console,Yes,175,5.6,55.7,0
274,Action,Spain,Korean,NC-17,2000s,Premium,Console,Yes,116,9.7,76.7,1
275,Documentary,Germany,Spanish,PG,2010s,Basic,Tablet,Yes,164,9.1,66.2,0
276,Adventure,Japan,German,R,2010s,Basic,Console,No,155,6.7,115.7,0
277,Crime,UK,Hindi,NC-17,2000s,Premium,Tablet,No,137,6.2,5.6,0
278,Adventure,UK,Italian,PG-13,1980s,Premium,Laptop,Yes,129,8.9,126.2,1
279,Romance,Germany,Korean,NC-17,2020s,Basic,Console,No,175,6.3,172.2,0
280,Action,USA,Spanish,R,1980s,Basic,Mobile,No,133,4.5,239.7,0
281,Horror,Canada,Japanese,PG,2000s,Basic,Tablet,No,85,6.5,226.4,0
282,Drama,USA,Hindi,PG-13,1990s,Standard,TV,Yes,75,5.6,24.1,0
283,Documentary,France,Italian,G,1980s,Premium,Tablet,Yes,129,8.2,122.0,1
284,Horror,South Korea,Spanish,G,1980s,Standard,Tablet,No,92,6.5,204.3,0
285,Drama,Canada,Spanish,NC-17,2020s,Basic,Console,Yes,131,6.4,57.2,0
286,Adventure,Canada,Hindi,NC-17,2010s,Basic,TV,Yes,92,8.5,149.4,1
287,Thriller,Japan,Hindi,PG-13,1990s,Basic,Tablet,Yes,106,7.4,152.0,0
288,Documentary,Germany,English,PG-13,1990s,Premium,Console,Yes,170,6.6,163.3,0
289,Horror,India,Hindi,G,1990s,Standard,Console,Yes,142,9.2,8.0,0
290,Romance,Japan,French,R,2020s,Standard,Tablet,Yes,172,7.0,246.9,0
291,Comedy,USA,Spanish,G,2000s,Basic,TV,Yes,176,6.6,75.2,0
292,Adventure,Australia,Hindi,R,2010s,Basic,Console,Yes,110,4.9,24.4,0
293,Horror,Canada,Korean,R,2020s,Premium,TV,No,164,6.8,238.6,0
294,Horror,USA,German,G,2010s,Basic,Laptop,Yes,114,8.0,166.2,1
295,Drama,UK,English,PG,1980s,Basic,Laptop,No,141,7.2,206.5,0
296,Sci-Fi,Canada,Korean,PG,2000s,Premium,TV,Yes,117,8.8,71.6,1
297,Comedy,Germany,Spanish,R,2010s,Premium,Tablet,Yes,138,9.1,45.9,1
298,Drama,Germany,Spanish,NC-17,1980s,Basic,Console,Yes,80,9.1,8.0,0
299,Action,India,Korean,R,1990s,Basic,TV,No,103,6.2,107.0,0
300,Adventure,Japan,Japanese,G,2020s,Standard,TV,Yes,97,5.7,131.4,0
301,Action,South Korea,Spanish,R,2000s,Standard,Tablet,Yes,145,6.9,95.4,0
302,Sci-Fi,Spain,Japanese,NC-17,1990s,Standard,Tablet,No,173,8.6,184.5,1
303,Animation,France,French,G,2010s,Basic,Mobile,No,156,8.9,219.9,1
304,Romance,USA,Hindi,PG-13,1980s,Basic,Console,Yes,128,7.1,19.7,0
305,Drama,Germany,Spanish,G,1990s,Premium,Laptop,No,133,9.7,25.8,0
306,Comedy,Australia,French,R,1980s,Premium,Console,Yes,130,8.0,37.0,1
307,Sci-Fi,Germany,Korean,R,2000s,Standard,Laptop,No,104,4.9,54.7,0
308,Documentary,UK,French,G,1990s,Standard,Laptop,No,127,5.1,92.8,0
309,Horror,India,Japanese,R,2000s,Basic,TV,Yes,178,8.1,207.5,1
310,Adventure,Spain,English,PG,2000s,Basic,TV,Yes,120,6.6,17.0,0
311,Sci-Fi,Germany,French,G,2010s,Standard,Console,Yes,87,6.9,202.0,0
312,Drama,UK,English,G,1990s,Basic,Mobile,No,122,8.1,234.7,0
